7zip	25.01+dfsg-1~deb13u1
adduser	3.152
alsa-topology-conf	1.2.5.1-3
alsa-ucm-conf	1.2.14-1
apache2	2.4.65-2
apache2-bin	2.4.65-2
apache2-data	2.4.65-2
apache2-utils	2.4.65-2
apparmor	4.1.0-1
appstream	1.0.5-1
apt	3.0.3
apt-listchanges	4.8
apt-transport-https	3.0.3
apt-utils	3.0.3
augeas-lenses	1.14.1-1
base-files	13.8+deb13u2
base-passwd	3.6.7
bash	5.2.37-2+b5
bash-completion	1:2.16.0-7
bc	1.07.1-4
bind9-dnsutils	1:9.20.15-1~deb13u1
bind9-host	1:9.20.15-1~deb13u1
bind9-libs:amd64	1:9.20.15-1~deb13u1
binutils	2.44-3
binutils-common:amd64	2.44-3
binutils-mingw-w64-i686	2.44-3+12+b1
binutils-mingw-w64-x86-64	2.44-3+12+b1
binutils-x86-64-linux-gnu	2.44-3
bpfcc-tools	0.31.0+ds-7
bsd-mailx	8.1.2-0.20220412cvs-1.1
bsdextrautils	2.41-5
bsdutils	1:2.41-5
build-essential	12.12
busybox	1:1.37.0-6+b3
bzip2	1.0.8-6
bzip2-doc	1.0.8-6
ca-certificates	20250419
cargo	1.85.0+dfsg3-1
certbot	4.0.0-2
chrony	4.6.1-3
clang	1:19.0-63
clang-14	1:14.0.6-12
clang-19	1:19.1.7-3+b1
clang-tools-19	1:19.1.7-3+b1
cloud-guest-utils	0.33-1
cloud-init	22.4.2-1+deb12u3akamai1
cmake	3.31.6-2
cmake-data	3.31.6-2
console-setup	1.242~deb13u1
console-setup-linux	1.242~deb13u1
coreutils	9.7-3
cpio	2.15+dfsg-2
cpp	4:14.2.0-1
cpp-12	12.4.0-5
cpp-14	14.2.0-19
cpp-14-x86-64-linux-gnu	14.2.0-19
cpp-x86-64-linux-gnu	4:14.2.0-1
cron	3.0pl1-197
cron-daemon-common	3.0pl1-197
curl	8.14.1-2+deb13u2
dash	0.5.12-12
dbus	1.16.2-2
dbus-bin	1.16.2-2
dbus-daemon	1.16.2-2
dbus-session-bus-common	1.16.2-2
dbus-system-bus-common	1.16.2-2
dbus-user-session	1.16.2-2
debconf	1.5.91
debconf-i18n	1.5.91
debian-archive-keyring	2025.1
debianutils	5.23.2
default-libmysqlclient-dev:amd64	1.1.1
dialog	1.3-20250116-1
dictionaries-common	1.30.10
diffutils	1:3.10-4
dirmngr	2.4.7-21+b3
distro-info-data	0.66+deb13u1
dmidecode	3.6-2
dmsetup	2:1.02.205-2
dnsutils	1:9.18.41-1~deb12u1
dpkg	1.22.21
dpkg-dev	1.22.21
dracut-install	106-6
e2fsprogs	1.47.2-3+b3
eatmydata	131-2
eject	2.41-5
elixir	1.18.3.dfsg-1
emacsen-common	3.0.8
erlang-asn1	1:27.3.4.1+dfsg-1
erlang-base	1:27.3.4.1+dfsg-1
erlang-crypto	1:27.3.4.1+dfsg-1
erlang-dev	1:27.3.4.1+dfsg-1
erlang-inets	1:27.3.4.1+dfsg-1
erlang-mnesia	1:27.3.4.1+dfsg-1
erlang-parsetools	1:27.3.4.1+dfsg-1
erlang-public-key	1:27.3.4.1+dfsg-1
erlang-runtime-tools	1:27.3.4.1+dfsg-1
erlang-ssl	1:27.3.4.1+dfsg-1
erlang-tools	1:27.3.4.1+dfsg-1
exim4-base	4.98.2-1
exim4-config	4.98.2-1
exim4-daemon-light	4.98.2-1
fakeroot	1.37.1.1-1
fdisk	2.41-5
ffmpeg	7:7.1.2-0+deb13u1
file	1:5.46-5
findutils	4.10.0-3
firmware-ath9k-htc	1.4.0-110-ge888634+dfsg1-0.1
firmware-carl9170	1.9.9-450-gad1c721+dfsg-0.1
firmware-linux-free	20241210-2
fontconfig	2.15.0-2.3
fontconfig-config	2.15.0-2.3
fonts-croscore	20201225-2
fonts-dejavu-core	2.37-8
fonts-dejavu-mono	2.37-8
fonts-droid-fallback	1:8.1.0r7-1~1.gbp36536b
fonts-liberation	1:2.1.5-3
fonts-liberation-sans-narrow	1:1.07.6-4
fonts-noto-mono	20201225-2
fonts-urw-base35	20200910-8
g++	4:14.2.0-1
g++-14	14.2.0-19
g++-14-multilib	14.2.0-19
g++-14-x86-64-linux-gnu	14.2.0-19
g++-mingw-w64	14.2.0-17+27
g++-mingw-w64-i686	14.2.0-17+27
g++-mingw-w64-i686-posix	14.2.0-19+27+b1
g++-mingw-w64-i686-win32	14.2.0-19+27+b1
g++-mingw-w64-x86-64	14.2.0-17+27
g++-mingw-w64-x86-64-posix	14.2.0-19+27+b1
g++-mingw-w64-x86-64-win32	14.2.0-19+27+b1
g++-multilib	4:14.2.0-1
g++-x86-64-linux-gnu	4:14.2.0-1
galera-4	26.4.23-0+deb13u1
gawk	1:5.2.1-2+b1
gcc	4:14.2.0-1
gcc-12	12.4.0-5
gcc-12-base:amd64	12.4.0-5
gcc-12-multilib	12.4.0-5
gcc-14	14.2.0-19
gcc-14-base:amd64	14.2.0-19
gcc-14-base:i386	14.2.0-19
gcc-14-multilib	14.2.0-19
gcc-14-x86-64-linux-gnu	14.2.0-19
gcc-mingw-w64	14.2.0-17+27
gcc-mingw-w64-base:amd64	14.2.0-19+27+b1
gcc-mingw-w64-i686	14.2.0-17+27
gcc-mingw-w64-i686-posix	14.2.0-19+27+b1
gcc-mingw-w64-i686-posix-runtime	14.2.0-19+27+b1
gcc-mingw-w64-i686-win32	14.2.0-19+27+b1
gcc-mingw-w64-i686-win32-runtime	14.2.0-19+27+b1
gcc-mingw-w64-x86-64	14.2.0-17+27
gcc-mingw-w64-x86-64-posix	14.2.0-19+27+b1
gcc-mingw-w64-x86-64-posix-runtime	14.2.0-19+27+b1
gcc-mingw-w64-x86-64-win32	14.2.0-19+27+b1
gcc-mingw-w64-x86-64-win32-runtime	14.2.0-19+27+b1
gcc-multilib	4:14.2.0-1
gcc-x86-64-linux-gnu	4:14.2.0-1
gdisk	1.0.10-2
gettext-base	0.23.1-2
gh	2.46.0-3
ghostscript	10.05.1~dfsg-1+deb13u1
gir1.2-girepository-2.0:amd64	1.84.0-1
gir1.2-glib-2.0:amd64	2.84.4-3~deb13u1
gir1.2-packagekitglib-1.0	1.3.1-1
git	1:2.47.3-0+deb13u1
git-filter-repo	2.47.0-2
git-man	1:2.47.3-0+deb13u1
gnupg	2.4.7-21
gnupg-l10n	2.4.7-21
gnupg-utils	2.4.7-21+b3
gnustep-base-common	1.31.1-3
gnustep-base-runtime	1.31.1-3
gnustep-common	2.9.3-6
gnustep-multiarch:amd64	2.9.3-6
gnutls-bin	3.8.9-3
goaccess	1:1.9.3-1
gpg	2.4.7-21+b3
gpg-agent	2.4.7-21+b3
gpg-wks-client	2.4.7-21+b3
gpg-wks-server	2.4.7-21+b3
gpgconf	2.4.7-21+b3
gpgsm	2.4.7-21+b3
gpgv	2.4.7-21+b3
graphviz	2.42.4-3
grep	3.11-4
groff-base	1.23.0-9
grub-common	2.12-9
grub-pc	2.12-9
grub-pc-bin	2.12-9
grub2-common	2.12-9
gsfonts	2:20200910-8
gzip	1.13-1
haproxy	3.0.11-1+deb13u1
haveged	1.9.19-12
hdparm	9.65+ds-1.1
hicolor-icon-theme	0.18-2
hostname	3.25
i965-va-driver:amd64	2.4.1+dfsg1-2
iamerican	3.4.06-1
ibritish	3.4.06-1
ieee-data	20240722
ienglish-common	3.4.06-1
ifupdown	0.8.44
imagemagick	8:7.1.1.43+dfsg1-1+deb13u3
imagemagick-6-common	8:6.9.11.60+dfsg-1.6+deb12u4
imagemagick-7-common	8:7.1.1.43+dfsg1-1+deb13u3
imagemagick-7.q16	8:7.1.1.43+dfsg1-1+deb13u3
inetutils-telnet	2:2.6-3
init	1.69~deb13u1
init-system-helpers	1.69~deb13u1
initramfs-tools	0.148.3
initramfs-tools-bin	0.148.3
initramfs-tools-core	0.148.3
intel-media-va-driver:amd64	25.2.3+dfsg1-1
iotop	0.6-42-ga14256a-0.3+b1
iproute2	6.15.0-1
iputils-ping	3:20240905-3
isc-dhcp-client	4.4.3-P1-8
isc-dhcp-common	4.4.3-P1-8
iso-codes	4.18.0-1
ispell	3.4.06-1
javascript-common	12+nmu1
kbd	2.7.1-2
keyboard-configuration	1.242~deb13u1
klibc-utils	2.0.14-1
kmod	34.2-2
krb5-locales	1.21.3-5
less	668-1
lib32asan8	14.2.0-19
lib32atomic1	14.2.0-19
lib32gcc-12-dev	12.4.0-5
lib32gcc-14-dev	14.2.0-19
lib32gcc-s1	14.2.0-19
lib32gomp1	14.2.0-19
lib32itm1	14.2.0-19
lib32quadmath0	14.2.0-19
lib32stdc++-14-dev	14.2.0-19
lib32stdc++6	14.2.0-19
lib32ubsan1	14.2.0-19
lib32z1	1:1.3.dfsg+really1.3.1-1+b1
libaacs0:amd64	0.11.1-4+b1
libabsl20240722:amd64	20240722.0-4
libacl1:amd64	2.3.2-2+b1
libalgorithm-diff-perl	1.201-1
libalgorithm-diff-xs-perl	0.04-9
libalgorithm-merge-perl	0.08-5
libann0	1.1.2+doc-9+b1
libaom-dev:amd64	3.12.1-1
libaom3:amd64	3.12.1-1
libapache2-mod-php	2:8.4+96
libapache2-mod-php8.2	8.2.29-1~deb12u1
libapache2-mod-php8.4	8.4.11-1
libapparmor1:amd64	4.1.0-1
libappstream5:amd64	1.0.5-1
libapr1t64:amd64	1.7.5-1
libaprutil1-dbd-sqlite3:amd64	1.6.3-3+b1
libaprutil1-ldap:amd64	1.6.3-3+b1
libaprutil1t64:amd64	1.6.3-3+b1
libapt-pkg6.0:amd64	2.6.1
libapt-pkg7.0:amd64	3.0.3
libarchive13t64:amd64	3.7.4-4
libargon2-1:amd64	0~20190702+dfsg-4+b2
libasan8:amd64	14.2.0-19
libasound2-data	1.2.14-1
libasound2t64:amd64	1.2.14-1
libasound2t64:i386	1.2.14-1
libass9:amd64	1:0.17.3-1+b1
libassuan9:amd64	3.0.2-2
libasyncns0:amd64	0.8-6+b5
libasyncns0:i386	0.8-6+b5
libatomic1:amd64	14.2.0-19
libatomic1:i386	14.2.0-19
libattr1:amd64	1:2.5.2-3
libaudit-common	1:4.0.2-2
libaudit1:amd64	1:4.0.2-2+b2
libaugeas0:amd64	1.14.1-1+b3
libavahi-client3:amd64	0.8-16
libavahi-common-data:amd64	0.8-16
libavahi-common3:amd64	0.8-16
libavc1394-0:amd64	0.5.4-5+b2
libavcodec61:amd64	7:7.1.2-0+deb13u1
libavdevice61:amd64	7:7.1.2-0+deb13u1
libavfilter10:amd64	7:7.1.2-0+deb13u1
libavformat61:amd64	7:7.1.2-0+deb13u1
libavif-dev:amd64	1.2.1-1.2
libavif16:amd64	1.2.1-1.2
libavutil59:amd64	7:7.1.2-0+deb13u1
libbdplus0:amd64	0.2.0-4+b1
libbinutils:amd64	2.44-3
libblas3:amd64	3.12.1-6
libblkid1:amd64	2.41-5
libblkid1:i386	2.41-5
libbluray2:amd64	1:1.3.4-1+b2
libbpf-dev:amd64	1:1.5.0-3
libbpf1:amd64	1:1.5.0-3
libbpfcc-dev:amd64	0.31.0+ds-7
libbpfcc:amd64	0.31.0+ds-7
libbrotli-dev:amd64	1.1.0-2+b7
libbrotli1:amd64	1.1.0-2+b7
libbrotli1:i386	1.1.0-2+b7
libbs2b0:amd64	3.1.0+dfsg-8+b1
libbsd0:amd64	0.12.2-2
libbsd0:i386	0.12.2-2
libbz2-1.0:amd64	1.0.8-6
libbz2-1.0:i386	1.0.8-6
libbz2-dev:amd64	1.0.8-6
libc-bin	2.41-12+deb13u1
libc-dev-bin	2.41-12+deb13u1
libc-devtools	2.41-12+deb13u1
libc-l10n	2.41-12+deb13u1
libc6-dev-i386	2.41-12+deb13u1
libc6-dev-x32	2.41-12+deb13u1
libc6-dev:amd64	2.41-12+deb13u1
libc6-i386	2.41-12+deb13u1
libc6-x32	2.41-12+deb13u1
libc6:amd64	2.41-12+deb13u1
libc6:i386	2.41-12+deb13u1
libcaca0:amd64	0.99.beta20-5
libcairo-gobject2:amd64	1.18.4-1+b1
libcairo2:amd64	1.18.4-1+b1
libcairo2:i386	1.18.4-1+b1
libcap-ng0:amd64	0.8.5-4+b1
libcap2-bin	1:2.75-10+b1
libcap2:amd64	1:2.75-10+b1
libcap2:i386	1:2.75-10+b1
libcbor0.10:amd64	0.10.2-2
libcc1-0:amd64	14.2.0-19
libcdio-cdda2t64:amd64	10.2+2.0.2-1+b1
libcdio-paranoia2t64:amd64	10.2+2.0.2-1+b1
libcdio19t64:amd64	2.2.0-4
libcdt5:amd64	2.42.4-3
libcgi-fast-perl	1:2.17-1
libcgi-pm-perl	4.68-1
libcgraph6:amd64	2.42.4-3
libchromaprint1:amd64	1.5.1-7
libcivetweb1:amd64	1.16+dfsg-2+b2
libcjson1:amd64	1.7.18-3.1+deb13u1
libclang-common-14-dev	1:14.0.6-12
libclang-common-19-dev:amd64	1:19.1.7-3+b1
libclang-cpp14	1:14.0.6-12
libclang-cpp19	1:19.1.7-3+b1
libclang-rt-14-dev:amd64	1:14.0.6-12
libclang-rt-19-dev:amd64	1:19.1.7-3+b1
libclang1-14	1:14.0.6-12
libclang1-19	1:19.1.7-3+b1
libclone-perl:amd64	0.47-1+b1
libcodec2-1.2:amd64	1.2.0-3
libcom-err2:amd64	1.47.2-3+b3
libcom-err2:i386	1.47.2-3+b3
libconfig-inifiles-perl	3.000003-3
libcrypt-dev:amd64	1:4.4.38-1
libcrypt1:amd64	1:4.4.38-1
libcryptsetup12:amd64	2:2.7.5-2
libctf-nobfd0:amd64	2.44-3
libctf0:amd64	2.44-3
libcups2t64:amd64	2.4.10-3+deb13u2
libcurl3-nss:amd64	7.88.1-10+deb12u14
libcurl3t64-gnutls:amd64	8.14.1-2+deb13u2
libcurl3t64-gnutls:i386	8.14.1-2+deb13u2
libcurl4t64:amd64	8.14.1-2+deb13u2
libdatrie1:amd64	0.2.13-3+b1
libdatrie1:i386	0.2.13-3+b1
libdav1d-dev:amd64	1.5.1-1
libdav1d7:amd64	1.5.1-1
libdb5.3t64:amd64	5.3.28+dfsg2-9
libdb5.3t64:i386	5.3.28+dfsg2-9
libdbd-mariadb-perl	1.22-1+b4
libdbi-perl:amd64	1.647-1
libdbus-1-3:amd64	1.16.2-2
libdbus-1-3:i386	1.16.2-2
libdc1394-25:amd64	2.2.6-5
libde265-0:amd64	1.0.15-1+b3
libdebconfclient0:amd64	0.280
libdecor-0-0:amd64	0.2.2-2
libdecor-0-0:i386	0.2.2-2
libdecor-0-plugin-1-cairo:amd64	0.2.2-2
libdecor-0-plugin-1-cairo:i386	0.2.2-2
libdeflate-dev:amd64	1.23-2
libdeflate0:amd64	1.23-2
libdevmapper1.02.1:amd64	2:1.02.205-2
libdialog15:amd64	1.3-20250116-1
libdjvulibre-text	3.5.28-2.2
libdjvulibre21:amd64	3.5.28-2.2
libdpkg-perl	1.22.21
libdrm-amdgpu1:amd64	2.4.124-2
libdrm-amdgpu1:i386	2.4.124-2
libdrm-common	2.4.124-2
libdrm-intel1:amd64	2.4.124-2
libdrm-intel1:i386	2.4.124-2
libdrm2:amd64	2.4.124-2
libdrm2:i386	2.4.124-2
libduktape207:amd64	2.7.0-2+b2
libdvdnav4:amd64	6.1.1-3+b1
libdvdread8t64:amd64	6.1.3-2
libeatmydata1:amd64	131-2+b1
libecap3:amd64	1.0.1-4
libedit2:amd64	3.1-20250104-1
libedit2:i386	3.1-20250104-1
libefiboot1t64:amd64	38-3.1+b1
libefivar1t64:amd64	38-3.1+b1
libelf-dev:amd64	0.192-4
libelf1t64:amd64	0.192-4
libelf1t64:i386	0.192-4
libencode-locale-perl	1.05-3
liberror-perl	0.17030-1
libevent-2.1-7t64:amd64	2.1.12-stable-10+b1
libexpat1-dev:amd64	2.7.1-2
libexpat1:amd64	2.7.1-2
libexpat1:i386	2.7.1-2
libext2fs2t64:amd64	1.47.2-3+b3
libfakeroot:amd64	1.37.1.1-1
libfcgi-bin	2.4.5-0.1
libfcgi-perl	0.82+ds-3+b2
libfcgi0t64:amd64	2.4.5-0.1
libfdisk1:amd64	2.41-5
libffi-dev:amd64	3.4.8-2
libffi8:amd64	3.4.8-2
libffi8:i386	3.4.8-2
libfftw3-double3:amd64	3.3.10-2+b1
libfido2-1:amd64	1.15.0-1+b1
libfile-fcntllock-perl	0.22-4+b4
libflac14:amd64	1.5.0+ds-2
libflac14:i386	1.5.0+ds-2
libflite1:amd64	2.2-7
libfontconfig-dev:amd64	2.15.0-2.3
libfontconfig1:amd64	2.15.0-2.3
libfontconfig1:i386	2.15.0-2.3
libfontenc1:amd64	1:1.1.8-1+b2
libfreetype-dev:amd64	2.13.3+dfsg-1
libfreetype6:amd64	2.13.3+dfsg-1
libfreetype6:i386	2.13.3+dfsg-1
libfribidi0:amd64	1.0.16-1
libfribidi0:i386	1.0.16-1
libfstrm0:amd64	0.6.1-1+b3
libfuse3-4:amd64	3.17.2-3
libgav1-1:amd64	0.19.0-3+b1
libgbm1:amd64	25.0.7-2
libgbm1:i386	25.0.7-2
libgc1:amd64	1:8.2.8-1
libgcc-12-dev:amd64	12.4.0-5
libgcc-14-dev:amd64	14.2.0-19
libgcc-s1:amd64	14.2.0-19
libgcc-s1:i386	14.2.0-19
libgcrypt20:amd64	1.11.0-7
libgcrypt20:i386	1.11.0-7
libgd-dev:amd64	2.3.3-13
libgd3:amd64	2.3.3-13
libgdbm-compat4t64:amd64	1.24-2
libgdbm6t64:amd64	1.24-2
libgdk-pixbuf-2.0-0:amd64	2.42.12+dfsg-4
libgdk-pixbuf2.0-bin	2.42.12+dfsg-4
libgdk-pixbuf2.0-common	2.42.12+dfsg-4
libgfortran5:amd64	14.2.0-19
libgif7:amd64	5.2.2-1+b1
libgirepository-1.0-1:amd64	1.84.0-1
libgit2-1.9:amd64	1.9.0+ds-2
libgl1-mesa-dri:amd64	25.0.7-2
libgl1:amd64	1.7.0-1+b2
libglib2.0-0:amd64	2.74.6-2+deb12u7
libglib2.0-0:i386	2.74.6-2+deb12u7
libglib2.0-0t64:amd64	2.84.4-3~deb13u1
libglib2.0-0t64:i386	2.84.4-3~deb13u1
libglib2.0-bin	2.84.4-3~deb13u1
libglib2.0-data	2.84.4-3~deb13u1
libglvnd0:amd64	1.7.0-1+b2
libglx-mesa0:amd64	25.0.7-2
libglx0:amd64	1.7.0-1+b2
libgme0:amd64	0.6.3-7+b2
libgmp10:amd64	2:6.3.0+dfsg-3
libgmp10:i386	2:6.3.0+dfsg-3
libgnustep-base1.31:amd64	1.31.1-3
libgnutls-dane0t64:amd64	3.8.9-3
libgnutls30t64:amd64	3.8.9-3
libgnutls30t64:i386	3.8.9-3
libgomp1:amd64	14.2.0-19
libgpg-error-l10n	1.51-4
libgpg-error0:amd64	1.51-4
libgpg-error0:i386	1.51-4
libgpm2:amd64	1.20.7-11+b2
libgpm2:i386	1.20.7-11+b2
libgprofng0:amd64	2.44-3
libgraphite2-3:amd64	1.3.14-2+b1
libgraphite2-3:i386	1.3.14-2+b1
libgs-common	10.05.1~dfsg-1+deb13u1
libgs10-common	10.05.1~dfsg-1+deb13u1
libgs10:amd64	10.05.1~dfsg-1+deb13u1
libgsm1:amd64	1.0.22-1+b2
libgssapi-krb5-2:amd64	1.21.3-5
libgssapi-krb5-2:i386	1.21.3-5
libgstreamer1.0-0:amd64	1.26.2-2
libgts-0.7-5t64:amd64	0.7.6+darcs121130-5.2+b1
libgts-bin	0.7.6+darcs121130-5.2+b1
libgvc6	2.42.4-3
libgvpr2:amd64	2.42.4-3
libharfbuzz0b:amd64	10.2.0-1+b1
libharfbuzz0b:i386	10.2.0-1+b1
libhavege2:amd64	1.9.19-12
libheif-dev:amd64	1.19.8-1
libheif-plugin-aomenc:amd64	1.19.8-1
libheif-plugin-dav1d:amd64	1.19.8-1
libheif-plugin-libde265:amd64	1.19.8-1
libheif-plugin-x265:amd64	1.19.8-1
libheif1:amd64	1.19.8-1
libhiredis-dev:amd64	1.2.0-6+b3
libhiredis1.1.0:amd64	1.2.0-6+b3
libhogweed6t64:amd64	3.10.1-1
libhogweed6t64:i386	3.10.1-1
libhtml-parser-perl:amd64	3.83-1+b2
libhtml-tagset-perl	3.24-1
libhtml-template-perl	2.97-2
libhttp-date-perl	6.06-1
libhttp-message-perl	7.00-2
libhttp-parser2.9:amd64	2.9.4-6+b2
libhwasan0:amd64	14.2.0-19
libhwy1t64:amd64	1.2.0-2+b2
libice6:amd64	2:1.1.1-1
libicu76:amd64	76.1-4
libid3tag0:amd64	0.16.3-1
libidn12:amd64	1.43-1
libidn2-0:amd64	2.3.8-2
libidn2-0:i386	2.3.8-2
libiec61883-0:amd64	1.2.0-7
libigdgmm12:amd64	22.7.2+ds1-1
libijs-0.35:amd64	0.35-15.2
libimagequant-dev:amd64	2.18.0-1+b2
libimagequant0:amd64	2.18.0-1+b2
libimath-3-1-29t64:amd64	3.1.12-1+b3
libimlib2t64:amd64	1.12.4-2
libio-compress-brotli-perl	0.004001-2+b3
libio-html-perl	1.004-3
libip4tc2:amd64	1.8.11-2
libisl23:amd64	0.27-1
libitm1:amd64	14.2.0-19
libjack-jackd2-0:amd64	1.9.22~dfsg-4
libjansson4:amd64	2.14-2+b3
libjbig-dev:amd64	2.1-6.1+b2
libjbig0:amd64	2.1-6.1+b2
libjbig2dec0:amd64	0.20-1+b3
libjemalloc2:amd64	5.3.0-3
libjpeg-dev:amd64	1:2.1.5-4
libjpeg62-turbo-dev:amd64	1:2.1.5-4
libjpeg62-turbo:amd64	1:2.1.5-4
libjs-jquery	3.6.1+dfsg+~3.5.14-1
libjs-sphinxdoc	8.1.3-5
libjs-underscore	1.13.4~dfsg+~1.11.4-3
libjson-c5:amd64	0.18+ds-1
libjsoncpp26:amd64	1.9.6-3
libjxl0.11:amd64	0.11.1-4
libjxr-tools	1.2~git20170615.f752187-5.3
libjxr0t64:amd64	1.2~git20170615.f752187-5.3
libk5crypto3:amd64	1.21.3-5
libk5crypto3:i386	1.21.3-5
libkeyutils1:amd64	1.6.3-6
libkeyutils1:i386	1.6.3-6
libklibc:amd64	2.0.14-1
libkmod2:amd64	34.2-2
libkrb5-3:amd64	1.21.3-5
libkrb5-3:i386	1.21.3-5
libkrb5support0:amd64	1.21.3-5
libkrb5support0:i386	1.21.3-5
libksba8:amd64	1.6.7-2+b1
liblab-gamut1:amd64	2.42.4-3
liblapack3:amd64	3.12.1-6
liblastlog2-2:amd64	2.41-5
liblcms2-2:amd64	2.16-2
libldap-2.5-0:amd64	2.5.13+dfsg-5
libldap-common	2.6.10+dfsg-1
libldap2:amd64	2.6.10+dfsg-1
libldap2:i386	2.6.10+dfsg-1
liblerc-dev:amd64	4.0.0+ds-5
liblerc4:amd64	4.0.0+ds-5
libleveldb-dev:amd64	1.23-5+b2
libleveldb1d:amd64	1.23-5+b2
liblilv-0-0:amd64	0.24.26-1
libllvm14:amd64	1:14.0.6-12
libllvm19:amd64	1:19.1.7-3+b1
libllvm19:i386	1:19.1.7-3+b1
liblmdb0:amd64	0.9.31-1+b2
liblocale-gettext-perl	1.07-7+b1
liblockfile-bin	1.17-2
liblockfile1:amd64	1.17-2
liblqr-1-0:amd64	0.4.2-2.1+b2
liblsan0:amd64	14.2.0-19
liblsof0	4.99.4+dfsg-2
libltdl7:amd64	2.5.4-4
liblua5.4-0:amd64	5.4.7-1+b2
libluajit-5.1-2:amd64	2.1.0+openresty20250117-2
libluajit-5.1-common	2.1.0+openresty20250117-2
liblwp-mediatypes-perl	6.04-2
liblz4-1:amd64	1.10.0-4
liblz4-1:i386	1.10.0-4
liblzf1:amd64	3.6-4+b3
liblzma-dev:amd64	5.8.1-1
liblzma5:amd64	5.8.1-1
liblzma5:i386	5.8.1-1
liblzo2-2:amd64	2.10-3+b1
libmagic-mgc	1:5.46-5
libmagic1:amd64	1:5.44-3
libmagic1t64:amd64	1:5.46-5
libmagickcore-7.q16-10-extra:amd64	8:7.1.1.43+dfsg1-1+deb13u3
libmagickcore-7.q16-10:amd64	8:7.1.1.43+dfsg1-1+deb13u3
libmagickwand-7.q16-10:amd64	8:7.1.1.43+dfsg1-1+deb13u3
libmariadb-dev	1:11.8.3-0+deb13u1
libmariadb-dev-compat	1:11.8.3-0+deb13u1
libmariadb3:amd64	1:11.8.3-0+deb13u1
libmaxminddb0:amd64	1.12.2-1
libmbedcrypto16:amd64	3.6.4-2
libmbedtls21:amd64	3.6.4-2
libmbedx509-7:amd64	3.6.4-2
libmd0:amd64	1.1.0-2+b1
libmd0:i386	1.1.0-2+b1
libmnl0:amd64	1.0.5-3
libmount1:amd64	2.41-5
libmount1:i386	2.41-5
libmp3lame0:amd64	3.100-6+b3
libmp3lame0:i386	3.100-6+b3
libmpc3:amd64	1.3.1-1+b3
libmpfr6:amd64	4.2.2-1
libmpg123-0t64:amd64	1.32.10-1
libmpg123-0t64:i386	1.32.10-1
libmysofa1:amd64	1.3.3+dfsg-1
libncurses-dev:amd64	6.5+20250216-2
libncurses5:i386	6.4-4
libncurses6:amd64	6.5+20250216-2
libncursesw6:amd64	6.5+20250216-2
libnetfilter-conntrack3:amd64	1.1.0-1
libnetpbm11t64:amd64	2:11.10.02-1
libnettle8t64:amd64	3.10.1-1
libnettle8t64:i386	3.10.1-1
libnewt0.52:amd64	0.52.25-1
libnfnetlink0:amd64	1.0.2-3
libnftables1:amd64	1.1.3-1
libnftnl11:amd64	1.2.9-1
libnghttp2-14:amd64	1.64.0-1.1
libnghttp2-14:i386	1.64.0-1.1
libnghttp3-9:amd64	1.8.0-1
